{'11': {
'topics': {'11': '2.3244108557405567E-7', 
           '10': '0.0063981074115392516', 
'13': '0.05320324695735534', 
'12': '1.0891131170056763E-7', 
'15': '0.0963246384315351', 
'14': '0.06795048885599257', 
'17': '0.059714757444069864',
 '16': '0.013855324619286359', 
'19': '3.9083860930805784E-7', 
'18': '3.813529213166102E-7', 
'1': '8.839872683739036E-8', 
'0': '0.4051372112328013', 
'3': '8.835006346761417E-8', 
'2': '2.437808701912439E-7', 
'5': '0.13561814490931476', 
'4': '1.1953413275453535E-4',
 '7': '8.564703988542337E-8',
 '6': '6.484984384974E-7',
 '9': '0.16149331041598186',
 '8': '1.829673703022392E-4'},
 'name': '02lanacion.com.ar.txt'}, 

